,,P3.10. Elatusapu,P4.10. Koulu- ja opiskelijahuollon sosiaalipalvelut,P5.10. Suun ja hampaiden terveydenhuolto,P6.10. Korkeakoulutus,,,,,,,,,,,,,,,,,,,,,
,,,P4.11. Toimeentulotuki,P5.11. Itsehoito,P6.11. Aikuis- ja täydennyskoulutus,,,,,,,,,,,,,,,,,,,,,
,,,P4.12. Kotouttaminen,P5.12. Työterveyshuolto,P6.12. Yrityskoulutus,,,,,,,,,,,,,,,,,,,,,
,,,P4.13. Vertais- ja vapaaehtoistoiminta,P5.13. Kuntoutus,P6.13. Yrittäjäkoulutus,,,,,,,,,,,,,,,,,,,,,
,,,P4.14. Neuvonta- ja ohjauspalvelut,P5.14. Lääkkeet ja apteekit,P6.14. Opiskelu ulkomailla,,,,,,,,,,,,,,,,,,,,,
,,,P4.15. Oheis- ja tukipalvelut,P5.15. Vertais- ja vapaaehtoistoiminta,P6.15. Opintojen tukeminen,,,,,,,,,,,,,,,,,,,,,
,,,,P5.16. Terveyden neuvonta- ja ohjauspalvelut,P6.16. Tiede ja tutkimus,,,,,,,,,,,,,,,,,,,,,
,,,,P5.17. Terveyden tukipalvelut,,,,,,,,,,,,,,,,,,,,,,
,,,,P5.18. Potilasasiamies ja potilaan oikeudet,,,,,,,,,,,,,,,,,,,,,,
,,,,P5.19. Ravinto,,,,,,,,,,,,,,,,,,,,,,
,,,,P5.20. Elintarviketurvallisuus,,,,,,,,,,,,,,,,,,,,,,
